课程编号,课程名称,课程层次,是否公共课,学时,学分,开课单位,任课教师,使用教材

X16EE1111,非线性信号与图像处理,硕士课,否,48,3.0,电子工程学院,杨淑媛,,
X16EE1112,高等天线理论,硕士课,否,48,3.0,电子工程学院,龚书喜,,
X16EE1113,高等微波网络,硕士课,否,48,3.0,电子工程学院,苏涛,,
X16EE1115,混合信号专用集成电路设计,硕士课,否,48,3.0,电子工程学院,袁冰,,
X16EE1116,计算电磁学中的时域方法,硕士课,否,48,3.0,电子工程学院,赵勋旺,,
X16EE1120,神经网络基础与应用,硕士课,否,48,3.0,电子工程学院,杨淑媛,,
X16EE1123,数据挖掘与知识发现,硕士课,否,48,3.0,电子工程学院,缑水平,,
X16EE1125,现代电子对抗系统,硕士课,否,48,3.0,电子工程学院,董春曦，李鹏,,
X16EE1131,智能感知与先进计算新进展,硕士课,否,48,3.0,电子工程学院,焦李成，公茂果,,
X16EE1133,智能目标识别分类技术,硕士课,否,48,3.0,电子工程学院,侯彪,,
X16EE1136,电力线通信技术,硕士课,否,48,3.0,电子工程学院,杨刚,,
X16EE1137,微电子与电路集成系统,硕士课,否,48,3.0,电子工程学院,来新泉，袁冰,,
X16EE1201,DSP应用系统设计,硕士课,否,32,2.0,电子工程学院,鲍丹,,
X16EE1203,图像识别算法与系统设计,硕士课,否,48,3.0,电子工程学院,钟桦,,
X16EE1209,电磁场与微波技术,硕士课,否,32,2.0,电子工程学院,孙保华,,
X16EE1210,电磁散射,硕士课,否,32,2.0,电子工程学院,龚书喜,,
X16EE1212,电磁新材料（双语）,硕士课,否,32,2.0,电子工程学院,李龙,,
X16EE1213,电路的优化设计,硕士课,否,32,2.0,电子工程学院,来新泉，叶强,,
X16EE1214,电子战系统建模与仿真,硕士课,否,32,2.0,电子工程学院,刘高高,,
X16EE1217,多速率滤波器组、小波及其应用,硕士课,否,32,2.0,电子工程学院,石光明，谢雪梅,,

X16EE1220,多源信息融合,硕士课,否,32,2.0,电子工程学院,韩红，于昕,,
X16EE1222,复杂数字系统设计方法,硕士课,否,32,2.0,电子工程学院,张犁,,
X16EE1224,功率电子与电源集成,硕士课,否,32,2.0,电子工程学院,来新泉，叶强,,
X16EE1225,光电集成电路基础,硕士课,否,32,2.0,电子工程学院,,,
X16EE1230,基于嵌入式的创新--方法与实践,硕士课,否,32,2.0,电子工程学院,杨刚,,
X16EE1232,计算电磁学中的有限元方法,硕士课,否,32,2.0,电子工程学院,安翔,,
X16EE1234,计算机视觉（双语教学）,硕士课,否,32,2.0,电子工程学院,韩红,,
X16EE1235,近场天线测量,硕士课,否,32,2.0,电子工程学院,于丁，杨林,,
X16EE1237,矩量法,硕士课,否,32,2.0,电子工程学院,刘英,,
X16EE1238,科学精神与方法专题讲座,硕士课,否,32,2.0,电子工程学院,梁昌洪,,
X16EE1254,雷达隐身技术,硕士课,否,32,2.0,电子工程学院,姜文，洪涛,,
X16EE1256,量子计算智能导论,硕士课,否,32,2.0,电子工程学院,焦李成，李阳阳,,
X16EE1266,射频隐身技术导论,硕士课,否,32,2.0,电子工程学院,张帅，姜文,,
X16EE1270,数字视频处理与分析,硕士课,否,32,2.0,电子工程学院,郑喆坤,,
X16EE1272,数字信号处理（一）,硕士课,否,32,2.0,电子工程学院,刘峥，谢荣,,
X16EE1278,天线原理,硕士课,否,32,2.0,电子工程学院,傅光,,
X16EE1282,统计学习理论应用,硕士课,否,32,2.0,电子工程学院,缑水平，刘波,,
X16EE1286,微波与射频集成电路,硕士课,否,32,2.0,电子工程学院,史凌峰,,
X16EE1293,现代电路与系统设计,硕士课,否,32,2.0,电子工程学院,田小林,,
X16EE1299,现代微波器件与电路设计,硕士课,否,32,2.0,电子工程学院,苏涛,,

X16EE1305,信号理论,硕士课,否,32,2.0,电子工程学院,史林,,
X16EE1306,信号完整性分析,硕士课,否,32,2.0,电子工程学院,李玉山，路建民,,
X16EE1307,信息隐藏技术,硕士课,否,32,2.0,电子工程学院,同鸣,,
X16EE1308,压缩感知理论与应用,硕士课,否,32,2.0,电子工程学院,杨淑媛,,
X16EE1309,移动终端天线设计,硕士课,否,32,2.0,电子工程学院,翁子彬，张铮,,
X16EE1310,阵列天线分析与综合,硕士课,否,32,2.0,电子工程学院,张小苗，尚军平,,
X16EE1312,非负矩阵分解方法及应用,硕士课,否,32,2.0,电子工程学院,同鸣,,
X16EE1315,移动系统天线技术,硕士课,否,32,2.0,电子工程学院,刘英,,
X16EE1901,32位嵌入式系统实验,硕士课,否,32,2.0,电子工程学院,杨刚,,
X16EE1902,DSP技术及应用实验,硕士课,否,32,2.0,电子工程学院,郭万有,,
X16EE1904,大规模专用集成电路实验,硕士课,否,32,2.0,电子工程学院,任爱锋,,
X16EE1905,高性能计算实验,硕士课,否,32,2.0,电子工程学院,朱虎明,,
X16EE1906,基于C的单片机开发实验,硕士课,否,32,2.0,电子工程学院,邓军,,
X16EE1907,计算机网络实验,硕士课,否,32,2.0,电子工程学院,殷廷瑞，吕宁,,
X16EE1911,微波测量,硕士课,否,32,2.0,电子工程学院,陈蕾,,
X16EE1912,微波电路EDA实验,硕士课,否,48,3.0,电子工程学院,张媛媛,,
X16EE1913,微波电路与系统,硕士课,否,32,2.0,电子工程学院,雷振亚，王青,,
X16EE1914,微机接口设计实验,硕士课,否,32,2.0,电子工程学院,田小林,,
X16EE1926,雷达/雷达对抗实验,硕士课,否,48,3.0,电子工程学院,饶鲜,,
X16ME0102,微波电路理论分析与设计,博士课,否,48,3.0,机电工程学院,王家礼,,

X16ME1903,高档微机接口实验,硕士课,否,45,2.0,机电工程学院,李希文,,
X16MI0100,微电子专题研讨,博士课,否,32,2.0,微电子学院,IC导师组,,
X16MI0101,半导体异质结器件物理,博士课,否,48,3.0,微电子学院,张义门，张玉明,,
X16MI0102,射频微电子学,博士课,否,48,3.0,微电子学院,吕红亮,,
X16MI0103,SoC设计方法学,博士课,否,48,3.0,微电子学院,庄奕琪,,
X16MI0104,纳米电子学,博士课,否,48,3.0,微电子学院,朱樟明,,
X16MI0105,ULSI器件可靠性物理,博士课,否,48,3.0,微电子学院,刘红侠,,
X16MI1001,现代半导体器件物理,硕士课,否,48,3.0,微电子学院,胡辉勇，吕红亮,,
X16MI1100,微电子技术新进展,硕士课,否,32,2.0,微电子学院,IC导师组,,
X16MI1101,CMOS混合信号集成电路设计,硕士课,否,48,3.0,微电子学院,刘帘曦,,
X16MI1102,射频CMOS集成电路,硕士课,否,48,3.0,微电子学院,吕红亮,,
X16MI1103,VLSI系统设计,硕士课,否,48,3.0,微电子学院,庄奕琪，靳刚,,
X16MI1104,VLSI技术,硕士课,否,48,3.0,微电子学院,李跃进,,
X16MI1105,微电子器件可靠性,硕士课,否,48,3.0,微电子学院,刘红侠,,
X16MI1200,微电子技术概论,硕士课,否,32,2.0,微电子学院,董刚,,
X16MI1201,集成电路封装与测试,硕士课,否,32,2.0,微电子学院,包军林,,
X16MI1202,CMOS射频集成电路设计,硕士课,否,32,2.0,微电子学院,吕红亮,,
X16MI1204,功率集成电子学,硕士课,否,32,2.0,微电子学院,吴玉广,,
X16MI1205,专用集成电路设计,硕士课,否,32,2.0,微电子学院,史江义,,
X16MI1206,计算微电子学,硕士课,否,32,2.0,微电子学院,汤晓燕,,

X16MI1207,半导体集成光电子学,硕士课,否,32,2.0,微电子学院,张军琴,,
X16MI1208,纳米电子学基础,硕士课,否,32,2.0,微电子学院,马中发,,
X16MI1209,半导体光伏器件(双语),博硕课,否,32,2.0,微电子学院,张春福,,
X16MI1210,高级CMOS材料与器件(双语),博硕课,否,32,2.0,微电子学院,韩根全,,
X16MI1211,微电路可靠性评价、应用与失效分析技术,硕士课,否,32,2.0,微电子学院,,,
X16MI1901,EDA应用实践,硕士课,否,45,2.0,微电子学院,史江义,,
X16MI1902,微电子专业实验,硕士课,否,45,2.0,微电子学院,史江义,,
X16MI1912,集成电路版图设计,硕士课,否,32,2.0,微电子学院,刘毅,,
X16MI1913,Spice电路模拟仿真,硕士课,否,32,2.0,微电子学院,游海龙,,
X16MI1914,可编程器件及其应用,硕士课,否,32,2.0,微电子学院,许蓓蕾,,
X16MI1915,MATLAB系统级仿真分析,硕士课,否,32,2.0,微电子学院,高海霞，吴晓鹏,,
X16MI1916,Verilog HDL设计与综合,硕士课,否,32,2.0,微电子学院,蔡觉平,,
X16MI1918,集成系统可测性设计与技术,硕士课,否,48,3.0,微电子学院,张弘，史江义,,
X16MI1922,SoC验证方法与实现,硕士课,否,48,3.0,微电子学院,史江义,,
X16MI1923,Computer Architecture and Engineering,硕士课,否,40,2.0,微电子学院,,,
X16PY0200,CCD成像技术与应用,博士课,否,32,2.0,物理与光电工程学院,秦翰林,,
X16PY0201,光电虚拟现实原理与应用,博士课,否,32,2.0,物理与光电工程学院,黄曦,,
X16PY1001,光电探测器物理及应用,硕士课,否,48,3.0,物理与光电工程学院,王晓蕊,,
X16PY1200,光电对抗技术,硕士课,否,48,3.0,物理与光电工程学院,张建奇,,
X16PY1201,光电成像实时处理技术,硕士课,否,48,3.0,物理与光电工程学院,周慧鑫,,

X16PY1202,CCD成像技术与应用,硕士课,否,32,2.0,物理与光电工程学院,秦翰林,,
X17EE0127,现代雷达信号处理,博士课,否,48,3.0,电子工程学院,赵永波，刘峥，陈渤,,
X17EE0241,雷达成像原理与实时处理,博士课,否,32,2.0,电子工程学院,梁毅,,
X17EE0242,雷达目标参数估计,博士课,否,32,2.0,电子工程学院,赵永波,,
X17EE0243,雷达目标分析与检测,博士课,否,32,2.0,电子工程学院,许述文,,
X17EE0246,雷达图像处理与理解,博士课,否,32,2.0,电子工程学院,王爽,,
X17EE0247,雷达图像分析与处理,博士课,否,32,2.0,电子工程学院,王英华，纠博,,
X17EE0248,雷达系统仿真与性能评估,博士课,否,32,2.0,电子工程学院,刘楠,,
X17EE0249,雷达系统分析与设计,博士课,否,32,2.0,电子工程学院,陈伯孝,,
X17EE0251,雷达信号处理技术与系统设计,博士课,否,32,2.0,电子工程学院,李明,,
X17EE0255,雷达运动目标检测,博士课,否,32,2.0,电子工程学院,王彤,,
X17EE0257,盲信号处理及其应用,博士课,否,32,2.0,电子工程学院,冯大政,,
X17EE0279,统计数据分析与应用,博士课,否,32,2.0,电子工程学院,杜兰，王鹏辉,,
X17EE0312,智能信息处理新理论、新技术专题研讨,博士课,否,32,2.0,电子工程学院,侯彪,,
X17EE0313,自适应图像分析与识别,博士课,否,32,2.0,电子工程学院,侯彪,,
X17EE1127,现代雷达信号处理,硕士课,否,48,3.0,电子工程学院,赵永波，刘峥，陈渤,,
X17EE1134,自适应信号处理,硕士课,否,48,3.0,电子工程学院,刘宏伟,,
X17EE1204,参数估计和信号检测理论,硕士课,否,32,2.0,电子工程学院,王敏,,
X17EE1226,合成孔径雷达干涉技术,硕士课,否,32,2.0,电子工程学院,索志勇,,
X17EE1231,激光成像技术,硕士课,否,32,2.0,电子工程学院,邢孟道，唐禹,,

X17EE1241,雷达成像原理与实时处理,硕士课,否,32,2.0,电子工程学院,梁毅,,
X17EE1242,雷达目标参数估计,硕士课,否,32,2.0,电子工程学院,赵永波,,
X17EE1243,雷达目标分析与检测,硕士课,否,32,2.0,电子工程学院,许述文,,
X17EE1246,雷达图像处理与理解,硕士课,否,32,2.0,电子工程学院,王爽,,
X17EE1247,雷达图像分析与处理,硕士课,否,32,2.0,电子工程学院,王英华，纠博,,
X17EE1249,雷达系统分析与设计,硕士课,否,32,2.0,电子工程学院,陈伯孝,,
X17EE1251,雷达信号处理技术与系统设计,硕士课,否,32,2.0,电子工程学院,李明,,
X17EE1255,雷达运动目标检测,硕士课,否,32,2.0,电子工程学院,王彤,,
X17EE1257,盲信号处理及其应用,硕士课,否,32,2.0,电子工程学院,冯大政,,
X17EE1258,模式分类与应用,硕士课,否,32,2.0,电子工程学院,白雪茹,,
X17EE1265,软件无线电原理与应用,硕士课,否,32,2.0,电子工程学院,曹运合，杨明磊,,
X17EE1267,实时信号处理系统设计,硕士课,否,32,2.0,电子工程学院,苏涛,,
X17EE1271,数字系统设计与Verilog HDL语言,硕士课,否,32,2.0,电子工程学院,宋万杰,,
X17EE1276,双/多基地雷达系统,硕士课,否,32,2.0,电子工程学院,王俊,,
X17EE1279,统计数据分析与应用,硕士课,否,32,2.0,电子工程学院,杜兰，王鹏辉,,
X17EE1294,现代电子测量技术,硕士课,否,32,2.0,电子工程学院,罗丰,,
X17EE1295,现代谱估计方法,硕士课,否,32,2.0,电子工程学院,罗丰,,
X17EE1302,数字信号处理的工程快速算法,硕士课,否,32,2.0,电子工程学院,吴建新,,
X17EE1303,信号分析,硕士课,否,32,2.0,电子工程学院,陈建春,,
X17EE1312,智能信息处理新理论、新技术专题研讨,硕士课,否,32,2.0,电子工程学院,侯彪,,

X17EE1313,自适应图像分析与识别,硕士课,否,32,2.0,电子工程学院,侯彪,,
X17EE1903,DSP信号处理实验,硕士课,否,32,2.0,电子工程学院,,,
X17TE0001,代数编码理论,博士课,否,48,3.0,通信工程学院,白宝明,,
X17TE0002,有限域及其应用,博士课,否,48,3.0,通信工程学院,马文平,,
X17TE0100,通信信号处理,博士课,否,48,3.0,通信工程学院,刘祖军,,
X17TE0101,通信网络理论,博士课,否,48,3.0,通信工程学院,盛敏,,
X17TE0103,网络信息论,博士课,否,48,3.0,通信工程学院,白宝明，王子龙,,
X17TE0104,信号检测与估值理论,博士课,否,48,3.0,通信工程学院,李颖,,
X17TE0105,高级数字信号处理,博士课,否,48,3.0,通信工程学院,阔永红,,
X17TE0200,纠错码,博士课,否,32,2.0,通信工程学院,孙蓉，刘景伟,,
X17TE0201,编码理论新进展,博士课,否,32,2.0,通信工程学院,陈晓峰,,
X17TE0202,无线个人通信,博士课,否,32,2.0,通信工程学院,陈彦辉,,
X17TE0203,图像序列分析,博士课,否,32,2.0,通信工程学院,姜光,,
X17TE0204,数字通信,博士课,否,32,2.0,通信工程学院,孙永军,,
X17TE0205,信息论基础,博士课,否,32,2.0,通信工程学院,刘刚,,
X17TE0206,计算机通信网,博士课,否,32,2.0,通信工程学院,文爱军,,
X17TE0208,现代数字通信与编码理论,博士课,否,32,2.0,通信工程学院,白宝明,,
X17TE0209,网络计算与通信专题研讨,博士课,否,32,2.0,通信工程学院,沈中,,
X17TE0212,通信网络新理论、新技术专题研讨,博士课,否,32,2.0,通信工程学院,,,
X17TE0213,信息处理与传输新理论、新技术专题研讨,博士课,否,32,2.0,通信工程学院,,,

X17TE0215,通信系统原理,博士课,否,32,2.0,通信工程学院,任光亮，张会宁,,
X17TE0216,网络编码理论,博士课,否,32,2.0,通信工程学院,郭网媚，蔡宁,,
X17TE0217,随机信号分析,博士课,否,32,2.0,通信工程学院,李兵兵,,
X17TE0218,网络测量与网络行为学,博士课,否,32,2.0,通信工程学院,韩宝彬,,
X17TE0219,通信网的安全—理论与技术,博士课,否,32,2.0,通信工程学院,陈晓峰,,
X17TE0220,专用集成电路设计,博士课,否,32,2.0,通信工程学院,张健康,,
X17TE0221,宽带无线接入与无线IP技术,博士课,否,32,2.0,通信工程学院,李晓辉,,
X17TE0222,MIMO系统与OFDM传输技术,博士课,否,32,2.0,通信工程学院,赵力强,,
X17TE0224,扩频通信系统,博士课,否,32,2.0,通信工程学院,刘乃安,,
X17TE0225,数字信号处理,博士课,否,32,2.0,通信工程学院,王军宁,,
X17TE0226,互连网络的设计与应用（双语）,博士课,否,32,2.0,通信工程学院,顾华玺,,
X17TE0227,卫星导航定位基础,博士课,否,48,3.0,通信工程学院,韦娟,,
X17TE0228,卫星通信系统,博士课,否,48,3.0,通信工程学院,田红心,,
X17TE0229,宽带无线通信,博士课,否,48,3.0,通信工程学院,盛敏,,
X17TE0230,认知网络,博士课,否,48,3.0,通信工程学院,李红艳,,
X17TE0900,通信系统综合实验,博士课,否,32,2.0,通信工程学院,赵力,,
X17TE0901,宽带通信网络综合实验,博士课,否,32,2.0,通信工程学院,徐展琦，丁喆,,
X17TE1100,网络信息论,硕士课,否,48,3.0,通信工程学院,白宝明，王子龙,,
X17TE1101,通信网络理论,硕士课,否,48,3.0,通信工程学院,盛敏,,
X17TE1103,信号检测与估值理论,硕士课,否,48,3.0,通信工程学院,李颖,,

X17TE1104,高级数字信号处理,硕士课,否,48,3.0,通信工程学院,阔永红,,
X17TE1105,通信信号处理,硕士课,否,48,3.0,通信工程学院,刘祖军,,
X17TE1200,通信系统原理,硕士课,否,32,2.0,通信工程学院,任光亮，张会宁,,
X17TE1201,网络编码理论,硕士课,否,32,2.0,通信工程学院,郭网媚，蔡宁,,
X17TE1202,随机信号分析,硕士课,否,32,2.0,通信工程学院,李兵兵,,
X17TE1203,纠错码,硕士课,否,32,2.0,通信工程学院,孙蓉，刘景伟,,
X17TE1204,信息论基础,硕士课,否,32,2.0,通信工程学院,刘刚,,
X17TE1206,计算机通信网,硕士课,否,32,2.0,通信工程学院,文爱军,,
X17TE1207,扩频通信系统,硕士课,否,32,2.0,通信工程学院,刘乃安,,
X17TE1208,移动通信网,硕士课,否,32,2.0,通信工程学院,马英红,,
X17TE1209,计算机图形学,硕士课,否,32,2.0,通信工程学院,肖嵩,,
X17TE1210,编码理论新进展,硕士课,否,32,2.0,通信工程学院,陈晓峰,,
X17TE1211,信源编码,硕士课,否,32,2.0,通信工程学院,马鸿飞,,
X17TE1213,数字图象信号处理,硕士课,否,32,2.0,通信工程学院,王养利,,
X17TE1214,宽带接入网新技术,硕士课,否,32,2.0,通信工程学院,徐展琦,,
X17TE1216,通信网的安全—理论与技术,硕士课,否,32,2.0,通信工程学院,陈晓峰,,
X17TE1217,专用集成电路设计,硕士课,否,32,2.0,通信工程学院,张健康,,
X17TE1218,网络计算与通信专题研讨,硕士课,否,32,2.0,通信工程学院,沈中,,
X17TE1220,无线通信理论,硕士课,否,32,2.0,通信工程学院,白宝明，郑贱平,,
X17TE1221,现代数字通信与编码理论,硕士课,否,32,2.0,通信工程学院,白宝明,,

X17TE1222,宽带无线接入与无线IP技术,硕士课,否,32,2.0,通信工程学院,李晓辉,,
X17TE1223,数字信号处理,硕士课,否,32,2.0,通信工程学院,王军宁,,
X17TE1224,网络测量与网络行为学,硕士课,否,32,2.0,通信工程学院,韩宝彬,,
X17TE1227,信息网络理论基础,硕士课,否,32,2.0,通信工程学院,张琰,,
X17TE1229,通信系统仿真及无线应用,硕士课,否,32,2.0,通信工程学院,王杰令，田斌,,
X17TE1230,空间信息科学新技术讲座,硕士课,否,32,2.0,通信工程学院,韦娟,,
X17TE1231,通信网络新理论、新技术专题研讨,硕士课,否,32,2.0,通信工程学院,,,
X17TE1232,信息处理与传输新理论、新技术专题研讨,硕士课,否,32,2.0,通信工程学院,,,
X17TE1233,数字通信,硕士课,否,32,2.0,通信工程学院,孙永军,,
X17TE1234,MIMO系统与OFDM传输技术,硕士课,否,32,2.0,通信工程学院,赵力强,,
X17TE1235,互连网络的设计与应用（双语）,硕士课,否,32,2.0,通信工程学院,顾华玺,,
X17TE1236,图像工程,硕士课,否,48,3.0,通信工程学院,卢朝阳，李静,,
X17TE1240,卫星通信系统,硕士课,否,48,3.0,通信工程学院,田红心,,
X17TE1241,宽带无线通信,硕士课,否,48,3.0,通信工程学院,盛敏,,
X17TE1242,卫星导航定位基础,硕士课,否,48,3.0,通信工程学院,韦娟,,
X17TE1243,认知网络,硕士课,否,48,3.0,通信工程学院,李红艳,,
X17TE1900,通信系统综合实验,硕士课,否,32,2.0,通信工程学院,赵力,,
X17TE1901,宽带通信网络综合实验,硕士课,否,32,2.0,通信工程学院,徐展琦，丁喆,,
X18EE0014,稀疏学习理论,博士课,否,48,3.0,电子工程学院,,,
X18EE0102,大规模视觉认知与计算,博士课,否,48,3.0,电子工程学院,邓成,,

X18EE0122,视觉计算与协同认知,博士课,否,48,3.0,电子工程学院,邓成，王颖,,
X18EE0124,数字图像处理,博士课,否,48,3.0,电子工程学院,李洁,,
X18EE0260,逆问题计算方法,博士课,否,32,2.0,电子工程学院,宁贝佳,,
X18EE0264,人类视觉基础,博士课,否,32,2.0,电子工程学院,路文,,
X18EE0268,视觉信息质量评价方法,博士课,否,32,2.0,电子工程学院,路文,,
X18EE0269,数字视觉、视频技术,博士课,否,32,2.0,电子工程学院,刘洋,,
X18EE0280,统计信号处理,博士课,否,32,2.0,电子工程学院,张建龙,,
X18EE0284,图像融合技术及应用（双语）,博士课,否,32,2.0,电子工程学院,那彦,,
X18EE0298,现代图像分析,博士课,否,32,2.0,电子工程学院,田春娜,,
X18EE0300,系统建模与仿真,博士课,否,48,3.0,电子工程学院,史林,,
X18EE0910,嵌入式系统技术及应用,博士课,否,32,2.0,电子工程学院,孙江敏,,
X18EE1102,大规模视觉认知与计算,硕士课,否,48,3.0,电子工程学院,邓成,,
X18EE1119,模糊理论与模糊系统,硕士课,否,48,3.0,电子工程学院,高新波,,
X18EE1124,数字图像处理,硕士课,否,48,3.0,电子工程学院,李洁,,
X18EE1130,制导与控制原理,硕士课,否,48,3.0,电子工程学院,冯冬竹,,
X18EE1185,智能控制理论及应用,硕士课,否,48,3.0,电子工程学院,楼顺天,,
X18EE1260,逆问题计算方法,硕士课,否,32,2.0,电子工程学院,宁贝佳,,
X18EE1264,人类视觉基础,硕士课,否,32,2.0,电子工程学院,路文,,
X18EE1268,视觉信息质量评价方法,硕士课,否,32,2.0,电子工程学院,路文,,
X18EE1269,数字视觉、视频技术,硕士课,否,32,2.0,电子工程学院,刘洋,,

X18EE1280,统计信号处理,硕士课,否,32,2.0,电子工程学院,张建龙,,
X18EE1283,图像处理与成像制导,硕士课,否,32,2.0,电子工程学院,石光明，齐飞,,
X18EE1284,图像融合技术及应用（双语）,硕士课,否,32,2.0,电子工程学院,那彦,,
X18EE1298,现代图像分析,硕士课,否,32,2.0,电子工程学院,田春娜,,
X18EE1300,系统建模与仿真,硕士课,否,48,3.0,电子工程学院,史林,,
X18EE1386,精确制导技术,硕士课,否,32,2.0,电子工程学院,谢荣，刘峥,,
X18EE1910,嵌入式系统技术及应用,硕士课,否,32,2.0,电子工程学院,孙江敏,,
X18EE1923,先进影像处理与分析综合实验,硕士课,否,32,2.0,电子工程学院,王斌,,
X18EE1924,制导与控制高级实验,硕士课,否,32,2.0,电子工程学院,冯冬竹,,
X18ME0003,智能控制,博士课,否,48,3.0,机电工程学院,段宝岩,,
X18ME0100,建模、仿真与控制,博士课,否,48,3.0,机电工程学院,段清娟,,
X18ME0105,图像理解与机器视觉,博士课,否,48,3.0,机电工程学院,刘贵喜,,
X18ME1106,现代控制理论,硕士课,否,48,3.0,机电工程学院,屈胜利,,
X18ME1111,线性系统,硕士课,否,48,3.0,机电工程学院,韩保君,,
X18ME1112,电机与运动控制系统,硕士课,否,48,3.0,机电工程学院,明正峰,,
X18ME1119,最优控制,硕士课,否,48,3.0,机电工程学院,李智,,
X18ME1120,建模、仿真与控制,硕士课,否,48,3.0,机电工程学院,段清娟,,
X18ME1122,离散事件系统,硕士课,否,48,3.0,机电工程学院,李志武,,
X18ME1217,控制系统设计,硕士课,否,40,2.0,机电工程学院,屈胜利,,
X18ME1222,计算机控制技术,硕士课,否,40,2.0,机电工程学院,过润秋,,

X18ME1223,模糊控制技术,硕士课,否,40,2.0,机电工程学院,过润秋,,
X18ME1233,系统辨识,硕士课,否,48,3.0,机电工程学院,屈胜利,,
X18ME1234,变结构控制系统导论,硕士课,否,40,2.0,机电工程学院,屈胜利,,
X18ME1243,微流控芯片实验室技术及应用,硕士课,否,32,2.0,机电工程学院,王卫东,,
X18ME1259,多智能体协同控制,硕士课,否,32,2.0,机电工程学院,张国渊,,
X18ME1262,现场总线技术,硕士课,否,32,2.0,机电工程学院,马伯渊,,
X18ME1263,图像工程,硕士课,否,48,3.0,机电工程学院,孙伟,,
X18ME1264,应用非线性控制,硕士课,否,40,2.0,机电工程学院,保宏,,
X18ME1265,嵌入式系统设计,硕士课,否,32,2.0,机电工程学院,陈光达,,
X18ME1267,控制系统CAD,硕士课,否,40,2.0,机电工程学院,段江涛,,
X18ME1268,图像理解与机器视觉,硕士课,否,48,3.0,机电工程学院,刘贵喜,,
X18ME1274,智能系统原理,硕士课,否,48,3.0,机电工程学院,闫允一,,
X18ME1277,自适应控制,硕士课,否,48,3.0,机电工程学院,朱荣明,,
X18ME1278,计算机视觉中的多视图几何,博硕课,否,30,2.0,机电工程学院,张强,,
X18ME1906,现代控制系统实验,硕士课,否,45,2.0,机电工程学院,韩保君,,
X18ME1907,运动控制系统实验,硕士课,否,45,2.0,机电工程学院,,,
X18SS0108,数字图像处理及应用,博士课,否,48,3.0,空间科学与技术学院,许录平，冯冬竹，孙景荣,,
X18SS0200,多智能体系统一致性与应用,博士课,否,48,3.0,空间科学与技术学院,,,
X18SS1107,数字图像处理及应用,硕士课,否,48,3.0,空间科学与技术学院,许录平，冯冬竹，孙景荣,,
X18SS1200,多智能体系统一致性与应用,硕士课,否,48,3.0,空间科学与技术学院,,,

X19CE0106,信息安全理论与技术,博士课,否,48,3.0,网络与信息安全学院,李兴华,,
X19CE1117,网络与系统安全,硕士课,否,48,3.0,网络与信息安全学院,马卓,,
X19CE1210,移动互联网技术,硕士课,否,32,2.0,网络与信息安全学院,苏锐丹,,
X19CE1901,网络安全实验,硕士课,否,32,2.0,网络与信息安全学院,习宁,,
X19CS0001,最优化理论与方法,博士课,否,48,3.0,计算机学院,魏静萱,,
X19CS0002,统计检验理论,博士课,否,48,3.0,计算机学院,袁细国,,
X19CS0003,图论,博士课,否,48,3.0,计算机学院,孙鹏岗,,
X19CS0004,程序的形式语义与验证,博士课,否,48,3.0,计算机学院,张南,,
X19CS0005,形式语言与自动机,博士课,否,48,3.0,计算机学院,方敏,,
X19CS0100,机器学习,博士课,否,48,3.0,计算机学院,张军英,,
X19CS0101,复杂网络基础与应用,博士课,否,48,3.0,计算机学院,郭杏莉，王炳波,,
X19CS0102,先进人工智能,博士课,否,48,3.0,计算机学院,杨利英,,
X19CS0103,并行与分布式计算,博士课,否,48,3.0,计算机学院,霍红卫,,
X19CS0104,计算生物信息学,博士课,否,48,3.0,计算机学院,高琳,,
X19CS0105,计算智能,博士课,否,48,3.0,计算机学院,刘芳,,
X19CS0107,模糊系统理论与应用,博士课,否,48,3.0,计算机学院,苗启广,,
X19CS0108,模式识别（二）,博士课,否,48,3.0,计算机学院,刘芳,,
X19CS0109,图的挖掘技术及应用,博士课,否,32,2.0,计算机学院,高琳,,
X19CS0110,动态系统与混沌导论,博士课,否,48,3.0,计算机学院,张军英,,
X19CS0112,模式识别,博士课,否,48,3.0,计算机学院,刘芳,,

X19CS0116,服务计算与大数据,博士课,否,48,3.0,计算机学院,田聪，段振华,,
X19CS0200,计算机科学与技术新进展,博士课,否,36,2.0,计算机学院,马建峰，沈玉龙,,
X19CS0201,视觉计算理论与算法,博士课,否,40,2.0,计算机学院,刘志镜,,
X19CS0202,Petri网原理及应用,博士课,否,40,2.0,计算机学院,方敏,,
X19CS0250,城市计算,博士课,否,32,2.0,计算机学院,郑宇，蒋忠元,,
X19CS1002,统计检验理论,硕士课,否,48,3.0,计算机学院,袁细国,,
X19CS1003,图论,硕士课,否,48,3.0,计算机学院,孙鹏岗,,
X19CS1004,程序的形式语义与验证,硕士课,否,48,3.0,计算机学院,张南,,
X19CS1005,形式语言与自动机,硕士课,否,48,3.0,计算机学院,方敏,,
X19CS1006,计算机科学使用的数理逻辑,硕士课,否,48,3.0,计算机学院,刘西洋,,
X19CS1007,组合数学,硕士课,否,48,3.0,计算机学院,姜建国，魏静萱,,
X19CS1008,数论算法及有限域,硕士课,否,48,3.0,计算机学院,姜建国,,
X19CS1009,计算机科学中的信息论基础,硕士课,否,48,3.0,计算机学院,慕建君，焦晓鹏,,
X19CS1010,工程优化方法,硕士课,否,48,3.0,计算机学院,王宇平,,
